Product Building Phase,Product Name,Product Style,Product Code,Product Description,BP Assignment Type,Subcomponent Building Phase,Subcomponent Product Name,Subcomponent Product Style,Subcomponent Product Code,Subcomponent Product Description,Multiplier,Calculation,Use,Swap Product,Option Number,Option Name,Disabled
All Building Phases,PL_Product_8_BOM_BPR_Parent,,,Des 1,BOM Building Phase Rule,29,PL_Product_9_BOM_BPR_Child_1,,,Des 1,1,PL + 10,NONE,No,NONE,NONE,No
All Building Phases,PL_Product_8_Assume_BP_Parent,,,Des 1,Assume Product Building Phase,,PL_Product_9_Assume_BP_Child_1,,,Des 1,1,PL + 10,NONE,No,NONE,NONE,No
24,PL_Product_Sand,,,,Static Building Phase,25,PL_Product_Cabinet,,,,1,PL + 10,NONE,No,4564,PL_Opt_Sub_1_Layer,No
25,PL_Product_Sand,1000,,,Static Building Phase,24,PL_Product_Sand_With_Calculation_In_Garage_Subcomponent,,,,1,PL * 2 + 10,NONE,No,4646,PL_Opt_RT,No
All Building Phases,PL_Product_Sand_With_Calculation_In_Garage_Subcomponent,,,,Static Building Phase,24,PL_Product_Sand_Subcomponent_Layer_2_Waste_Round,,,,1,,NONE,No,4647,PL_Opt_RT_2,No
25,PL_Product_BLR_TC_3_A_Act,PL_Style,,,Static Building Phase,25,PL_Product_BLR_TC_3_A_Act_Sub,,,,1,PL * 2 + 10,NONE,No,,,No
25,PL_Product_BLR_TC_8_A_Act,PL_Style,,,Static Building Phase,25,PL_Product_BLR_TC_8_A_Act_Sub,,,,1,PL * 2 + 10,NONE,No,,,No
25,PL_Product_BLR_TC_8_A_Act_Sub_SS,PL_Style,,,Static Building Phase,25,PL_Product_BLR_TC_8_A_Act_Sub_SS_Sub,,,,1,PL * 2 + 10,NONE,No,,,No
25,PL_Product_BLR_TC_10_A_Act,PL_Style,,,Static Building Phase,25,PL_Product_BLR_TC_10_A_Act_Sub,,,,1,PL * 2 + 10,NONE,No,,,No
25,PL_Product_BLR_TC_10_A_Act_Sub_Act,PL_Style,,,Static Building Phase,25,PL_Product_BLR_TC_10_A_Act_Sub_Act_Sub,,,,1,PL * 2 + 10,NONE,No,,,No
25,PL_Product_BLR_TC_12_A_Act,PL_Style,,,Static Building Phase,25,PL_Product_BLR_TC_12_A_Act_Sub,,,,1,PL * 2 + 10,NONE,No,,,No
25,PL_Product_BLR_TC_13_A_Act,PL_Style,,,Static Building Phase,25,PL_Product_BLR_TC_13_A_Act_Sub,,,,1,PL * 2 + 10,NONE,No,,,No
